CustomerID,Gender,Age,Annual_Income(INR),Spending_Score,clusters
146,Male,28,1291444,97,2
147,Male,48,1291444,36,1
148,Female,32,1291444,74,2
149,Female,34,1308216,22,1
150,Male,34,1308216,90,2
151,Male,43,1308216,17,1
152,Male,39,1308216,88,2
153,Female,44,1308216,20,1
154,Female,38,1308216,76,2
155,Female,47,1308216,16,1
156,Female,27,1308216,89,2
157,Male,37,1308216,1,1
158,Female,30,1308216,78,2
159,Male,34,1308216,1,1
160,Female,30,1308216,73,2
161,Female,56,1324988,35,1
162,Female,29,1324988,83,2
163,Male,19,1358532,5,1
164,Female,31,1358532,93,2
165,Male,50,1425620,26,1
166,Female,36,1425620,75,2
167,Male,42,1442392,20,1
168,Female,33,1442392,95,2
169,Female,36,1459164,27,1
170,Male,32,1459164,63,2
171,Male,40,1459164,13,1
172,Male,28,1459164,75,2
173,Male,36,1459164,10,1
174,Male,36,1459164,92,2
175,Female,52,1475936,13,1
176,Female,30,1475936,86,2
177,Male,58,1475936,15,1
178,Male,27,1475936,69,2
179,Male,59,1559796,14,1
180,Male,35,1559796,90,2
181,Female,37,1626884,32,1
182,Female,32,1626884,86,2
183,Male,46,1643656,15,1
184,Female,29,1643656,88,2
185,Female,41,1660428,39,1
186,Male,30,1660428,97,2
187,Female,54,1693972,24,1
188,Male,28,1693972,68,2
189,Female,41,1727516,17,1
190,Female,36,1727516,85,2
191,Female,34,1727516,23,1
192,Female,32,1727516,69,2
193,Male,33,1895236,8,1
194,Female,38,1895236,91,2
195,Female,47,2012640,16,1
196,Female,35,2012640,79,2
197,Female,45,2113272,28,1
198,Male,32,2113272,74,2
199,Male,32,2297764,18,1
200,Male,30,2297764,83,2
